babi 10012:5:24413,24413,36773,39350,39361
bachelor 10012:2:32365,32365
bachman 10012:2:35032,35032
back 10012:3:14253,14253,24418
background 10012:2:6100,6100
backwood 10012:2:22893,22893
bacon 10012:2:32371,32371
bad 10012:2:32092,32092
badli 10012:2:38635,38635
baffl 10012:3:32465,32465,34194
bag 10012:2:24374,24374
bahia 10012:5:10440,10440,12799,36865,38880
bai 10012:12:2879,2879,2892,2900,2914,2933,3070,3072,6455,11534,17138,32460
baird 10012:2:32719,32719
bake 10012:3:1116,1116,37395
baker 10012:2:2652,2652
balanc 10012:4:5797,5797,20027,24419
bald 10012:7:1845,1845,9854,11281,29367,34909,40139
baldest 10012:2:22693,22693
ball 10012:2:17324,17324
balloon 10012:2:35686,35686
balmi 10012:5:1111,1111,27222,30124,38230
balsam 10012:9:19230,19230,19351,23709,25413,26448,27879,29493,29519
band 10012:21:668,668,2261,3901,3958,3962,8970,13720,16395,33175,33201,33346,33972,34007,34350,34448,34658,34952,34983,36970,37642
bandag 10012:2:24415,24415
banish 10012:3:26134,26134,36604
bank 10012:45:1038,1038,1546,3048,4555,4572,4870,9638,10142,10143,11006,11769,13904,13920,14015,14478,14692,15053,15389,15969,16762,24560,24587,28952,29234,31147,31402,31507,32081,32408,33257,33577,33671,35832,36013,36219,36528,37700,38313,38823,38852,39239,40081,40421,40498
banner 10012:19:4887,4887,4906,4910,4930,4982,5036,5169,5201,5265,5298,5371,5394,5405,5477,5484,5518,5622,28040
bar 10012:7:7541,7541,8335,14549,19916,33817,39640
barbara 10012:2:40049,40049
bare 10012:33:3511,3511,3564,6102,6563,6774,7874,8727,9271,10447,11772,11806,12208,12266,16225,16472,16494,16530,17807,19997,21109,21138,21524,22716,25879,27028,33307,33715,34873,35106,35658,37827,40844
barefoot 10012:2:33950,33950
barg 10012:2:38818,38818
bark 10012:32:1255,1255,12735,17875,18229,18328,18814,19071,19117,19901,19949,20131,20261,22175,22302,22351,22413,22580,22784,23481,23704,23812,24733,25434,25485,25645,27381,27767,28992,29454,30796,38152
