f3 10012:2:42048,42048
fa 10012:2:4502,4502
face 10012:33:5145,5145,5991,6041,7229,7461,7576,7595,7662,9908,10751,10759,10912,10913,11029,14107,25723,26524,27087,28388,29567,31973,32014,32186,34265,34459,37017,37448,37451,38977,39349,40069,40583
facil 10012:2:42649,42649
facilit 10012:4:7477,7477,22048,22070
fact 10012:15:11292,11292,16930,16982,18523,21038,21381,21458,23648,25080,25110,28036,31329,31989,35243
factor 10012:3:28714,28714,29220
faculti 10012:2:9126,9126
fade 10012:9:5420,5420,6715,6990,7901,10778,10806,31000,33663
fail 10012:23:1745,1745,6278,6798,15705,17286,17712,20638,20892,23347,26096,26671,29392,30104,30392,31905,32569,33222,35091,36361,38786,39557,40236
fain 10012:2:14995,14995
faint 10012:2:33378,33378
faintest 10012:4:20850,20850,23154,36415
faintli 10012:3:14144,14144,36363
fair 10012:7:9487,9487,13419,16484,31376,34506,35504
fairbank 10012:2:42369,42369
fairest 10012:3:10944,10944,11901
fairi 10012:6:4426,4426,14797,31853,36124,36418
fairweath 10012:4:2722,2722,2939,32448
faith 10012:4:26902,26902,36489,40097
fall 10012:144:1104,1104,2141,4230,4301,4378,4390,4444,4515,4535,4604,4633,4911,4920,4936,5127,5139,6020,6442,6770,7384,7507,7604,8115,8928,9090,9212,9323,9568,9978,10084,10167,10198,10217,10243,10281,11182,11212,11640,11647,12916,12935,12939,12955,13410,15181,15230,16432,16831,16963,17547,18439,18460,18474,18691,18754,19313,20328,20381,20435,20577,20689,20804,21125,21132,21152,21324,21342,21418,21463,21488,22415,23217,23235,25793,25820,25844,25878,26003,26014,26163,26381,26722,26853,27306,27563,27589,27803,28092,28116,28255,28405,28415,28428,28567,28642,29185,29194,30131,30148,30158,30171,30196,30213,30331,30334,30583,30628,30726,30907,31013,31029,31155,31540,31554,31589,31590,31918,31925,31935,31936,31946,31961,31988,33508,33802,33853,33861,33975,34078,34193,34354,34463,34525,35649,36075,37167,39500,40078,40561,40640,40666,40727,41119
fallen 10012:22:4315,4315,12532,13665,14504,15953,20477,20587,20693,20797,21268,21374,25658,26880,29456,31086,31193,31287,33938,36118,37637,38709
fame 10012:3:8946,8946,38932
famili 10012:8:18670,18670,24385,26305,33650,37978,38435,39722
familiar 10012:8:7127,7127,9678,14633,14875,20498,26647,32052
famin 10012:2:39965,39965
famish 10012:2:40173,40173
famou 10012:12:673,673,1025,12933,19722,23824,28230,32862,35622,36297,39716,40562
fan 10012:2:11097,11097
fanci 10012:7:2299,2299,5309,25969,31876,31994,32114
fantast 10012:2:7736,7736
fare 10012:3:17171,17171,32368
farewel 10012:2:6274,6274
farm 10012:2:37684,37684
farmer 10012:5:22284,22284,25350,36778,40121
farthest 10012:4:3689,3689,22107,33516
fascicl 10012:3:22202,22202,38440
fasciculata 10012:2:38431,38431
fashion 10012:8:2162,2162,2214,8029,13319,17909,17939,31707
fast 10012:5:5005,5005,5888,11383,35918
fasten 10012:2:6902,6902
faster 10012:3:25583,25583,28667
fat 10012:3:32401,32401,40088
fatal 10012:2:34199,34199
fate 10012:9:7398,7398,11548,12302,21926,22933,25973,34951,40178
father 10012:3:33072,33072,40440
fatigu 10012:3:5223,5223,7071
favor 10012:22:5155,5155,5491,8931,9423,13394,15372,15504,15723,18199,18292,19056,19238,19872,19904,20838,20918,21543,26735,27574,30843,34674
favorit 10012:16:5705,5705,12709,16692,23372,25230,25479,30681,30955,31043,31908,32521,38142,38491,39342,40759
fawn 10012:2:33591,33591
fear 10012:18:1588,1588,6653,7522,9115,10686,13141,13289,13331,13341,17187,17221,26635,27859,29410,32585,33145,34972
fearless 10012:3:12755,12755,31543
fearlessli 10012:4:30941,30941,34031,34747
feasibl 10012:2:6495,6495
feast 10012:16:6149,6149,10729,13277,13723,18392,24483,25974,27868,29286,33263,34583,36770,39318,39412,40983
feat 10012:4:33926,33926,34018,34274
feather 10012:16:11493,11493,12718,18613,19334,24040,28533,28559,28611,28741,29704,30566,30575,31425,32411,38860
featheri 10012:7:4406,4406,14791,18684,20176,23324,27333
featur 10012:31:393,393,635,1461,1825,2227,2237,2289,5375,5460,5794,7113,8016,9478,11395,12434,14428,15707,18244,19418,21370,22478,22765,24198,28106,29370,33730,35391,35398,39769,40278
featureless 10012:3:647,647,1846
februari 10012:5:1094,1094,37108,37139,37265
fed 10012:13:2354,2354,11991,13363,14948,15557,21566,23109,23111,24537,25743,39313,39989
feder 10012:3:42338,42338,42359
fee 10012:13:41350,41350,41368,41611,41748,41776,41791,41803,41816,41923,42037,42209,42479
feebl 10012:8:1687,1687,2318,12032,15558,15773,28465,30457
feed 10012:43:259,259,262,963,6669,9320,9358,11455,11960,12711,13487,13825,14640,15938,19363,21982,22343,22678,26631,29283,30364,30372,31106,31183,31212,31238,31315,31412,31460,31574,32160,33203,33213,33235,33272,33311,33991,34869,34991,37578,38553,38643,40145
feeder 10012:2:39325,39325
feel 10012:21:3694,3694,3995,4003,5198,7023,7070,9687,10833,10960,13111,14606,17585,17849,20646,23178,25013,25132,25261,25725,28929
feet 10012:311:197,197,227,405,454,606,662,809,831,991,1145,1396,1404,1490,1514,1579,1626,2037,2569,2573,2588,2595,2607,2664,2686,2944,3229,3240,3249,3519,3558,3581,3583,3858,3916,3954,4178,4302,4314,4329,4333,4475,5229,5276,6244,6362,6465,6513,6607,6738,7230,7532,7545,7729,7773,7909,8613,8621,8636,8816,8838,8921,8953,9147,9150,9162,10409,10977,11074,11216,11283,11510,12311,12346,12452,12475,12499,12677,13055,13558,13688,13741,13817,13935,13956,14118,14122,14190,14258,14583,15278,15844,15867,16282,16291,16333,16368,16548,16582,16584,16613,16615,16623,16780,16845,17031,17037,17042,17044,17058,17077,17080,17082,17228,17305,17308,17310,17311,17315,17800,17823,17995,18124,18176,18178,18187,18191,18193,18234,18294,18376,18385,18598,18702,18716,18732,18789,18795,18810,18812,19009,19060,19062,19140,19147,19161,19164,19254,19485,19500,19666,19808,19863,19866,19875,19878,19883,19888,19898,19902,19948,20097,20100,20102,20125,20208,20322,20591,20610,20729,21078,21329,21332,22131,22150,22154,22157,22167,22169,22380,22496,22509,22553,22665,22700,22704,22760,22776,22779,22782,22998,23006,23016,23018,23023,23026,23033,23084,23251,23451,23453,23465,23595,23674,23681,23767,23773,23775,23795,23865,23968,23970,24143,24176,24286,24605,24616,24618,24673,24721,24751,24780,24781,24788,24799,24891,24898,24903,24907,24923,24925,24928,25016,25513,25631,26191,26290,26389,26523,26664,26845,26975,27401,27475,27594,28429,28515,28844,29790,30049,30051,30300,30638,30761,31138,31261,31284,31321,31497,31556,31928,31985,32017,32768,32936,32966,32967,33360,33397,33626,33745,33810,34166,34358,34376,34443,34469,34481,34534,34544,34558,35049,35250,35584,36718,36834,36930,37403,37948,38038,38147,38150,38277,38412,38436,38462,38555,38584,38696,38764,38953,38968,40304,40580,40676,40705,40726,40781,40906,40958,40968
feldspar 10012:2:2377,2377
fell 10012:22:3674,3674,6847,6950,8294,10790,10949,10953,17633,19937,19960,20717,20761,21568,22001,27591,30001,30084,30096,37131,37138,37196
fellow 10012:11:1251,1251,17225,26224,30274,33656,34029,34449,35321,39374,40164
felt 10012:14:5327,5327,6213,6799,14204,14731,19619,26131,27644,27676,31729,36488,38237,39614
femal 10012:4:32968,32968,33029,33172
feminin 10012:2:22989,22989
fenc 10012:10:6245,6245,9178,13282,13592,24353,28875,36610,37855,38682
fern 10012:20:745,745,9934,10942,12773,12810,18910,19039,19195,19300,23327,27115,29313,29460,29643,31833,34058,38100,40604,40911
ferni 10012:6:925,925,16215,18865,27912,40643
fertil 10012:19:471,471,688,1281,1949,2042,14534,14944,14999,18475,18960,19216,20350,21509,23486,26434,34986,37782,37901
fervid 10012:4:15364,15364,18447,35785
festiv 10012:2:27433,27433
festoon 10012:3:14911,14911,36753
fetch 10012:2:17397,17397
fiber 10012:5:6999,6999,17063,27434,27654
fidel 10012:2:31533,31533
