x1f27 10453:1:58327
x1f40 10453:1:58955
x1f60 10453:1:57934
x1f64 10453:1:58865
x1ff6 10453:1:59361
x313 10453:1:59828
x3ad 10453:1:57731
x3ce 10453:1:57608
xa 10636:1:70002
xaca 10939:1:29234
xaco 10803:1:17210
xactli 11106:1:21088;11158:1:12923
xadger 12378:1:3783
xaero 10708:1:22834
xagua 10803:1:12680
xahila 11029:2:8896,28523
xahoa 12374:1:1622
xaintogn 10574:1:51762
xalac 11029:6:707,6086,9347,9378,9395,29536
xali 10803:4:15019,15048,19476,19499
xalisco 10803:8:14956,14972,15018,15394,15779,15791,15852,19477
xalli 11029:2:9396,9401
xambott 11086:1:3300
xamdu 11101:1:12970
xamin 10854:1:28089
xamo 10803:2:13798,13831
xampl 11155:1:16303
xanadu 11101:2:9802,13390;12383:1:37319;10609:1:61364;10812:1:3495;10636:3:1246,4266,114690;10004:1:1516
xandu 10636:2:114246,137440;10600:2:53954,56818
xantha 10638:1:22938
xanthian 10350:2:1863,2002;10114:1:54120;10162:1:12494
xanthipp 10800:2:172735,186226;10533:1:3356;10672:2:7677,31654;10477:2:17805,21997
xanthippu 10907:1:21840;10114:5:4030,9096,29106,62505,62513;10703:5:7516,7634,10327,10354,17042
xantho 10717:1:5729
xanthocarpum 10852:1:13705
xanthocera 10852:4:25290,25291,26119,28599
xanthorhiza 10852:2:25374,25375
xanthoriza 10852:2:26001,28601
xanthornu 11073:2:353,361
xanthoronu 11073:1:352
xanthorrhoea 11203:3:20226,21069,23610;10461:3:2941,52172,53003
xanthosoma 10669:3:59835,59989,60352
xanthu 10800:1:263565;10587:2:7841,13303;10631:1:21718;10811:6:10885,10912,10946,10967,10970,11003;11010:1:71756;10133:1:5107;10114:1:54117;10099:1:14845;11230:2:17721,17808;10388:1:6653;10001:1:848;10162:1:12430;10602:3:5947,7927,39928
xantipismum 10800:1:173739
xantipp 10800:3:12348,118605,118616;10037:1:13266;10025:1:7517;11210:1:5313;10114:2:15758,15762;10854:1:13436;10766:1:6646;10598:1:20942;10957:3:4939,5181,5182
xantippean 10699:1:37246
xantoign 10657:1:61485
xapedun 10794:1:9669
xaquat 10803:1:14432
xaragua 10103:7:54520,54755,54782,54967,54981,55248,55272
xarama 10085:2:23953,24024
xarifa 10085:10:24281,24288,24324,24334,24368,24378,24410,24436,24463,24468;10549:1:29144
xatigh 11029:1:25493
xauxa 10803:4:13724,15441,17287,19506
xav 11029:1:16904
xaveriu 10800:2:84977,192388
xaverto 10800:1:272195
xavier 10381:14:1747,1767,15489,15829,15888,16040,16127,17779,17822,18085,18570,40251,41048,55514;10355:1:20311;10622:1:8367;10811:1:1516;10810:1:19397;10838:1:1800;10435:1:30577;10532:6:15517,15822,28056,28179,28233,30311;10533:1:35236;10451:1:73406;11029:1:24421;10478:1:37441;11212:4:2746,6383,53496,60200;10938:9:10657,12327,27277,28359,28569,43148,48071,48220,49242;11210:1:5315;11180:4:118,17140,17146,17244;10102:8:13150,19329,22767,23918,24680,31664,32501,33350;10868:1:23972;10667:1:521;10139:1:10598;11226:6:2529,2537,2767,2783,6644,6747;10058:1:14917;10997:1:13120;10610:2:45627,45670;11087:1:15957
xavierian 10479:4:15739,15759,15773,15802
xb 10388:3:33874,34009,34287
xb35 10711:1:1119
xbalanqu 11029:3:24730,24878,29537
