labor 10012:4:2147,2147,2382,24472
labyrinth 10012:3:3025,3025,38904
lace 10012:4:13539,13539,16397,28146
lacework 10012:3:13527,13527,30467
lack 10012:2:41064,41064
lad 10012:2:40601,40601
laden 10012:21:2691,2691,4485,5045,5802,9444,11268,15074,16101,18399,18940,20461,22521,23202,24444,29616,30634,31584,33334,34797,36796
ladi 10012:2:36063,36063
lai 10012:17:2122,2122,2231,3440,6370,8386,10589,10812,20752,21086,25702,31278,32340,33369,33674,33761,35703
laid 10012:12:1055,1055,12537,15396,17226,19996,21523,21959,31661,32025,35105,35657
lain 10012:7:20703,20703,20740,20785,28879,28946,37060
lake 10012:220:74,74,142,147,148,469,631,653,1430,1533,1543,1609,1819,2028,2335,2408,3216,3488,3489,3501,3624,3734,3748,4500,4720,4832,4845,6073,6408,6741,6767,6771,6976,7048,7133,7198,7238,7255,7703,7792,7875,7936,8129,8154,8207,8442,8446,8462,8516,8646,8944,9032,9250,9389,9450,9656,9809,9860,9890,10220,10258,10294,10316,10352,10379,10381,10398,10740,10946,10967,11062,11211,11238,11252,11263,11269,11332,11347,11400,11473,11502,11505,11514,11544,11564,11570,11579,11592,11613,11651,11662,11676,11690,11706,11714,11735,11743,11759,11839,11914,11918,11954,11969,11985,11986,11996,12025,12051,12067,12114,12135,12212,12224,12228,12235,12251,12272,12274,12292,12306,12383,12397,12409,12412,12430,12437,12443,12569,12597,12627,12806,12889,12892,12925,12967,12972,12992,13030,13037,13094,13170,13198,13230,13279,13287,13359,13362,13418,13429,13434,13546,13584,13602,13609,13629,13641,13644,13678,13734,13760,13774,13799,13821,13853,13914,13933,13954,13986,14112,14188,14202,14237,14261,14419,14425,14569,14605,14898,14970,14981,14993,15152,15455,15462,15499,15551,15556,15677,15729,15816,16481,18148,18279,22480,22884,23030,24677,25102,27394,28378,29959,30177,30232,30248,31179,31187,31258,31272,31291,31312,31466,31467,32144,32216,32864,33259,34672,36235,41047,42382
lakelet 10012:12:3550,3550,3752,3753,3824,4707,4784,9753,10798,11485,13700,36224
lakeward 10012:2:12623,12623
lamb 10012:7:10550,10550,33190,33395,33449,33471,34935
lambert 10012:2:17438,17438
lambertiana 10012:2:17015,17015
lamin 10012:2:3907,3907
lanc 10012:8:6945,6945,14096,15092,15305,18454,27356,30033
land 10012:38:1930,1930,1934,2501,2734,3078,3399,6981,7865,7884,8699,8711,12127,12288,12607,13753,15427,15545,21133,23558,24398,27944,27959,31465,33295,33737,34466,34480,36419,36497,36708,37502,37526,37817,38371,39265,39949,41139
landmark 10012:2:1409,1409
landscap 10012:58:343,343,452,729,2009,2163,2221,2329,3449,4711,5680,5736,5747,5762,5893,5982,6087,6148,6872,7083,7692,8076,8096,8161,8169,8184,8402,10537,10642,10776,11405,11606,11804,12241,13087,14124,14429,15708,21809,28743,29251,29332,29823,30079,30086,30252,33541,33661,33685,33847,34081,35160,35195,35590,35845,36329,36484,41010
lane 10012:4:11105,11105,27019,36111
languag 10012:6:34,34,20919,25407,28133,28902
languid 10012:3:35768,35768,40799
languidli 10012:2:35335,35335
lap 10012:5:8130,8130,11819,13587,14149
laps 10012:3:14546,14546,30968
larg 10012:53:3139,3139,3264,4419,4603,5984,7961,11094,12042,12093,13540,13551,14032,14156,15197,15566,15739,17150,17609,18743,18875,20578,21083,23780,24218,24531,25777,26031,26250,27382,27569,28322,28360,28362,28377,28813,28862,29263,29505,31810,32151,32685,32904,33084,34282,34572,35238,36265,36345,37317,37655,38158,40494
larger 10012:31:1205,1205,1237,7101,9996,10041,11612,12103,13360,13393,13843,18183,18334,19065,19121,19536,19909,22559,23658,23762,25121,26000,27010,28352,29898,30723,30762,30781,32872,34657,40881
largest 10012:23:2579,2579,2589,2774,2919,9812,11512,17301,18588,18727,18808,19150,19712,19889,22151,22769,23020,23965,24921,38145,38367,39891,40977
lark 10012:5:30412,30412,30677,32307,36939
larkspur 10012:8:6621,6621,9840,14647,15843,19457,38513,40908
larva 10012:5:9244,9244,13702,31096,39528
lash 10012:2:27159,27159
lass 10012:2:26547,26547
lassen 10012:3:1487,1487,23333
lassi 10012:2:40602,40602
last 10012:13:4194,4194,4262,4657,7627,13121,13411,15041,22388,23611,26541,29923,37092
lastli 10012:4:12670,12670,16352,32199
late 10012:18:260,260,3477,6402,9314,10538,12030,14133,15108,15286,15378,21951,31236,32565,32717,36590,38991,39698
later 10012:13:3514,3514,3779,8319,10395,10404,11012,11047,11063,12060,13612,22911,34405
latitud 10012:10:2431,2431,2460,2760,2767,2872,2907,3118,8599,14421
laugh 10012:3:16770,16770,17864
laughter 10012:2:11113,11113
launch 10012:3:7679,7679,25288
laurel 10012:5:27750,27750,27807,29509,38136
lava 10012:32:1357,1357,1438,1541,1559,1642,1715,1873,3278,7882,18153,22457,28312,28344,28389,29577,32982,33183,34441,34580,35061,35135,35200,35608,35616,35624,35828,38865,38966,39046,39086,39119
lave 10012:4:7714,7714,14660,30127
lavish 10012:6:11290,11290,14075,19205,36552,40914
lavishli 10012:4:16996,16996,23236,36157
law 10012:12:20226,20226,41500,41506,41514,42155,42167,42326,42360,42362,42464,42525
lawless 10012:3:8050,8050,21821
lawn 10012:11:10588,10588,14245,14326,14362,14371,14382,14564,14719,15538,15590
lawsoniana 10012:2:24552,24552
lax 10012:2:17702,17702
layer 10012:4:4620,4620,8340,31747
lead 10012:13:4630,4630,6002,6668,7527,8739,8753,9074,9477,9616,25968,34332,35144
leader 10012:3:17391,17391,20563
leaf 10012:23:7264,7264,12651,12981,12997,13132,14849,15072,18436,19258,21269,22845,23297,23988,26786,26814,27813,27814,28097,29079,30350,39388,40126
leafi 10012:18:3671,3671,6848,9844,10146,10156,17912,19599,21055,22516,22731,24304,35765,36539,38210,40148,40645,40700
leafiest 10012:3:16133,16133,16670
leafless 10012:6:11821,11821,20496,27468,36343,40058
leagu 10012:2:40160,40160
lean 10012:17:803,803,1085,4010,4815,6562,6646,7149,7734,12745,15960,23870,25836,27429,31290,37015,40912
leap 10012:17:5859,5859,9872,9952,9984,10159,10239,10920,12917,22318,25250,25266,29012,32634,33921,34136,34526
learn 10012:25:2189,2189,5932,6345,6580,7420,8170,10726,15006,17148,25022,25337,26088,28132,30612,30686,33452,33495,34159,34634,35115,35693,36190,37614,42294
leav 10012:118:1525,1525,1796,3563,4015,5147,5473,5528,6558,8770,8975,9414,9784,10027,10257,11585,11792,11860,11889,12205,12663,12872,13442,13467,13807,14275,14320,14461,14522,14750,14795,15050,15828,15856,16090,16525,17197,18270,18426,18452,18569,18615,18651,19028,19127,19188,19308,19443,20273,20801,21178,22035,22114,22201,22296,22364,22404,22432,22448,22657,22751,22872,23220,23268,23360,23480,23515,24184,24388,24610,24642,24806,24868,25786,26021,26139,26581,26952,27007,27017,27182,27297,27384,27754,27881,28070,28981,28994,29299,29458,29631,29868,30154,30578,31087,31408,31481,31665,32470,33457,33679,35907,36855,37084,37261,37386,37421,38156,38217,38439,39310,39446,40143,40533,40625,40785,40840,40868
lebanon 10012:2:16418,16418
led 10012:8:6016,6016,9578,33187,34124,36081,36247,40413
ledg 10012:14:3576,3576,5153,15691,19842,20937,23461,23802,26933,29002,34536,35998,36012,40578
ledum 10012:2:15645,15645
lee 10012:5:26555,26555,27449,30721,33351
leeward 10012:2:4974,4974
left 10012:35:1042,1042,2274,3534,3796,4090,5865,7087,7311,7838,8318,9427,9641,11011,11663,12079,13000,13495,16471,17212,17374,18992,20778,21651,22108,22420,27027,34131,35345,35933,36148,36250,37238,37915,40505
leg 10012:7:9564,9564,27572,33881,33920,34486,34756
legal 10012:4:41838,41838,42036,42208
legisl 10012:2:21958,21958
leguminosa 10012:2:14864,14864
leisur 10012:3:33306,33306,34146
len 10012:3:19992,19992,23688
