abandon 10012:5:2032,2032,29930,35962,40104
abat 10012:7:12899,12899,15042,28178,29598,33344,35793
abi 10012:3:18983,18983,19102
abid 10012:3:20227,20227,41336
abloom 10012:2:15204,15204
abod 10012:2:36451,36451
abound 10012:8:3115,3115,4343,11331,12404,14412,35844,40769
abrad 10012:2:12881,12881
abras 10012:2:8781,8781
abronia 10012:2:11132,11132
abrupt 10012:2:31504,31504
abruptli 10012:8:1081,1081,6508,16536,20211,31222,31410,31566
absenc 10012:3:21540,21540,34326
absent 10012:3:8560,8560,37824
absolut 10012:4:806,806,7540,23590
absorb 10012:9:4876,4876,6385,7167,14020,18477,21259,28340,35674
abund 10012:49:592,592,1230,1297,2455,4099,4523,5019,5496,6553,6750,7179,7755,7999,9997,10057,10870,11291,12084,13737,14822,15496,15627,21198,21203,22236,22276,23761,23997,24801,25745,25955,26278,26318,26621,31098,31916,32828,33253,33719,34838,35667,36553,37603,37957,38856,39701,39800,40915
abundantli 10012:4:7986,7986,20949,21464
acceler 10012:2:21965,21965
accent 10012:3:25181,25181,25575
accept 10012:11:10682,10682,22932,23205,29277,29303,31659,41327,42506,42517,42539
access 10012:27:8666,8666,11163,12058,13266,15995,17581,24248,26055,26104,33125,34599,34987,37760,39473,41353,41404,41467,41548,41568,41615,41700,41722,41777,41794,41889,42446
accid 10012:7:9096,9096,9573,19085,19917,20518,34943
accident 10012:3:12301,12301,31751
accliv 10012:4:16358,16358,31549,33914
accommod 10012:2:34410,34410
accompani 10012:7:4384,4384,9280,15255,17271,23856,38286
accomplish 10012:6:9384,9384,26459,35186,38754,39174
accord 10012:7:9533,9533,30443,32796,38835,41896,42192
account 10012:24:2525,2525,3181,4316,6290,12319,15569,17701,21539,22234,25928,26623,26960,27312,32108,32667,32837,35227,35285,35912,37681,37940,40455,40770
accumul 10012:5:4867,4867,21348,23644,28700
accur 10012:2:33870,33870
accus 10012:2:26036,26036
accustom 10012:5:10713,10713,27603,29926,40144
acid 10012:2:14041,14041
acknowledg 10012:2:32375,32375
acorn 10012:11:9264,9264,10734,17881,18903,24627,24814,29698,30794,30848,40151
acquaint 10012:17:6367,6367,6651,16661,17185,21516,25336,25742,26669,30954,31885,31991,32324,32592,33502,34555,34615
acquir 10012:3:2230,2230,35483
acquisit 10012:2:10336,10336
acr 10012:11:20997,20997,24312,36602,36617,37814,37907,38132,40330,40486,40978
act 10012:5:9433,9433,25119,26589,34277
action 10012:31:1760,1760,3008,3042,3093,3099,3108,3146,3299,3309,3722,4210,4931,5033,5096,5550,9129,9410,12021,15544,17959,20823,20836,21930,25023,26579,31963,33757,36989,38601,38619
activ 10012:10:1628,1628,2634,3396,10541,35207,36335,39088,41546,41698
actual 10012:2:42056,42056
ad 10012:4:3480,3480,23391,38404
adam 10012:3:536,536,2650
adapt 10012:5:16987,16987,18757,28614,29321
add 10012:3:11713,11713,20746
addit 10012:12:1719,1719,11740,12406,14867,29822,41516,41647,41652,41746,42220,42403
address 10012:5:17771,17771,41852,42537,42692
adenostoma 10012:5:38049,38049,38430,38646,39750
adequ 10012:3:14331,14331,36614
