o1 10136:1:146675;10898:1:2276
o28 10898:1:20839
oa 10814:4:5394,5508,6042,6043;10811:1:1448;10042:1:17408;10770:1:14662
oachi 10977:66:20597,20685,20698,20703,20740,20801,20826,20863,20882,20993,21015,21043,21101,21111,21115,21178,21186,21234,21244,21252,21289,21297,21324,21346,21357,21376,21405,21428,21438,21461,21498,21522,21537,21552,21601,21620,21643,21683,21692,21703,21739,21750,21753,21795,21810,21827,21835,21855,21860,21927,21937,21945,21953,21964,21989,22126,22279,22285,22363,22445,22458,22539,22585,22608,22618,22622
oad 10656:1:45203;10930:13:3003,3106,4411,4871,5976,6315,6453,7448,7492,7494,9027,11447,29791;10925:1:42455
oaeliu 11256:1:36875
oaf 10800:2:65131,160572;11059:2:4170,4761;11173:1:4096;10669:1:40756;10667:2:26158,27553;10920:2:39813,40051;11231:1:1777;10148:1:13678;10995:1:11606
oafish 10379:1:928
oag 11119:1:75921
oahk 10040:1:211
oahu 10008:1:747;11004:1:5476;10772:1:5667;10997:1:27421;10770:1:64281
