u 10108:1:228
u23 11076:1:151
ua 10814:1:5413;10937:9:1896,7658,7683,7692,7697,7710,7722,7725,7818;11168:9:3579,13933,13958,13967,13972,13985,13997,14000,14093;10703:1:83538;10606:1:32216
uac 11029:4:17291,17341,17348,29474
uacab 11029:1:17474
uachongbhail 10479:1:41221
uacloi 10770:5:26646,26856,26887,87830,87945
uaesoi 10694:1:747
uah 11029:1:17622
uahomch 11029:1:17621
uak 10771:2:2804,2805
ualak 11029:1:17502
ualum 11029:4:25009,25356,29478,29480
uan 10636:1:100753
uanes 10636:1:108495
uang 10600:1:52842
uaram 10163:1:12787
uaup 10097:1:14599
ub 10803:1:6630;10095:1:9752;10094:1:23724
ubaldini 10885:1:17111;11242:2:70302,70367
ubaldino 10885:1:18072
ubaldo 11061:2:19177,19239;10635:5:35465,35639,36165,36214,36389;10532:1:39649;10676:1:11116;10827:1:29832
ubaldu 10800:1:29775
uballitsu 10887:1:43236
ubaqu 11029:1:25902
ubara 10887:1:19418
ubarto 10938:1:1648
ubashanza 10636:1:118557
ubashi 10636:1:118556
ubbanford 11124:1:22888
ubbidienti 10635:1:19529
ubbidisco 10107:2:23900,23926
ubbub 11094:1:4346
ubeda 10151:1:46609;10085:3:12331,21328,21424
ubenu 10803:1:85711
uber 10800:1:112046;10741:1:5828;11158:1:2006;10709:1:10915;11008:2:8190,17281;10673:1:5900;11232:2:4521,8861;10798:1:10249
ubera 10800:2:233905,256506;10058:2:15872,26405
uberibu 10800:2:81154,216009
uberior 10636:1:76143;10120:1:1759
uberrima 10800:1:110217
uberseh 10672:1:5427
ubert 10800:1:218375;10660:1:12873
ubertemqu 10800:1:262916
uberti 10769:1:13825;10885:1:10318
ubertini 10769:1:41129
uberto 10635:5:2569,2804,2817,2868,3036;10636:2:26846,29132;10938:26:1518,1538,1710,3477,8243,8281,14518,27497,27563,32187,46711,46802,46853,46865,46938,47060,47090,47131,47262,47474,48033,48083,48127,48360,49647,50632;11242:1:14982
ubervil 10609:1:80892
uberwind 10741:1:781
ubhla 10937:1:4954;11168:1:11229
ubi 10960:3:3631,8169,8306;10357:1:60055;10800:116:4512,5696,8179,12431,15220,15228,15792,18806,21868,21874,22194,23238,24883,36492,43155,45585,46404,46609,51973,53238,61865,62637,68483,69621,89272,89564,96483,96949,98938,105292,107345,123582,128480,134700,138993,139505,141889,146955,146959,150468,157579,157594,158389,158393,158650,158652,159188,159191,171103,171997,175814,190763,190879,193619,196890,205574,205576,205578,207055,214792,216460,217191,217320,217357,218158,218427,218444,219100,219200,220711,224135,224200,224216,224498,227535,228473,229012,230016,230581,234210,235673,238656,239994,240714,241842,241854,241888,242652,243607,243885,244029,245271,245372,245615,246720,246741,248693,249552,249557,250909,252186,258881,258960,260696,260698,261515,261630,262564,262567,263926,266612,268592,270007,271659,273990,274639;10626:1:4182;10381:1:7153;10550:5:2404,2410,2452,2651,6912;11100:1:19661;10963:1:12693;11248:2:5804,86833;11103:1:30695;10350:2:30367,67074;10636:2:3156,59527;10622:4:3733,3737,15252,35622;10451:8:5241,5248,15563,15571,15582,34870,51976,69123;11029:9:2991,12795,13156,20119,20827,22535,26633,26711,27051;10120:1:1756;11170:3:31659,31661,31989;11010:7:6466,6488,36392,43359,46169,91081,92049;10695:1:30829;10708:6:6267,6501,6653,6731,7056,7377;10734:1:8979;10077:1:33418;10467:1:45645;10100:1:8498;11196:1:6198;10703:5:75353,76973,76987,83546,83681;10851:1:53116;10058:1:9465;10716:1:6470;10489:8:15294,17647,18826,18831,19870,21408,21417,21423;10660:2:14907,34952;11256:3:4422,17763,34351;11242:1:47274;10835:10:3236,3237,17004,31775,36042,36258,36489,36497,36508,39403;10598:14:3016,8683,13251,13662,14859,14863,18591,25994,27303,30821,32788,34620,35559,38501;11080:1:59213;10770:3:18499,26086,35705;11251:1:73120;11079:1:7237;11044:1:13268
ubian 10657:1:21509
ubicunqu 10800:4:115277,143691,229601,270249;10636:1:53490;10548:1:4695
ubii 10657:16:7222,12259,12586,12712,13158,13409,13464,20114,20149,20157,20179,21539,59001,59197,61872,62414;10522:1:6187
ubina 10772:1:6651
ubinam 10800:1:241625
ubiorum 10846:1:11646
ubiqu 10800:14:3830,10122,64925,138271,193146,201523,207033,215160,226781,229950,229952,229954,251588,271383;10801:1:8959;10587:1:9262;10876:1:2265;11017:2:1810,38875;10451:4:34977,51919,51921,69256;11170:2:31679,31681;11010:2:88834,88836;10871:1:1967;10694:4:12919,26074,27155,27158;11165:1:881;10331:2:3316,3788;10708:3:2908,2924,4825;10856:1:12857;10712:1:45372;10128:1:11106;10677:1:860;10139:1:20922;10104:1:4492;11018:1:10909;10058:1:32143;10700:1:85329;10885:2:7860,7867;10477:1:2710;10955:1:38489;10835:2:36391,36996;12372:1:902;10163:1:1861;11126:1:22923;10577:1:37375;10762:1:14373
ubiquit 10034:1:4750;10020:1:16163;10999:1:193;10422:2:430,17759;10595:1:3463;10811:2:15665,15982;10692:1:55867;11017:1:31710;11161:1:23595;11160:1:38303;10083:1:20634;10483:1:15741;10694:1:6997;10125:1:451;10496:1:6727;10455:5:1033,8147,16255,28330,30913;11159:1:24862;10092:1:1854;10669:2:17485,40966;10456:1:23841;10091:1:2965;10856:1:6739;10738:1:19393;10128:1:11272;10918:2:1469,6229;11179:1:9994;10266:4:1813,34638,44451,46837;10099:1:789;10516:1:18140;10969:1:12005;10362:3:2783,2942,13235;10995:1:8502;10760:2:5131,10635;10629:1:4084;10417:1:5940;10371:1:2354;10588:1:1284;10993:1:34555;10818:2:12589,15139
ubiquitari 10656:1:10729;10699:1:38246;10925:1:37451
ubiquiti 12376:1:5111
ubivi 11256:1:38815
ubkii 10636:1:58368
ublicum 10420:1:13765
ubstanc 10616:1:10275
ubul 10887:1:44577
uc 10766:1:16791
ucaca 10636:3:16083,47937,48963
ucalegon 10708:3:14215,14230,14238
ucayali 10772:1:14272
uccel 10635:1:43336
uccellar 10636:1:38029
uccellatoio 10885:1:22291
uccellatojo 10885:1:38471
uccelli 10636:1:272
