n11 10898:1:2184
n13 10898:1:2230
na 10592:1:1665;10800:1:226490;10550:1:56398;10578:1:4716;10816:3:140,733,1535;10631:1:12390;10341:3:46689,46694,46793;10966:2:1724,1885;10797:2:1056,1057;10756:4:14937,14945,14981,14982;10434:11:36613,36614,36634,36635,42995,43002,43084,43086,51127,51752,51753;10636:5:37742,37765,59245,82144,88096;10150:5:18750,18836,18837,18943,18944;10811:5:6365,10187,16254,18187,19654;10596:2:1640,1651;10056:3:24720,24807,26943;11214:1:22936;11200:14:13661,13848,17140,26381,26405,26431,26455,26647,26674,26790,26793,26803,26822,26931;10123:1:5451;10451:1:56579;11029:6:8427,17973,17976,18025,18055,18063;11028:1:8657;10040:15:260,278,434,544,643,648,653,872,1029,1091,1111,1278,1365,1397,1496;10736:2:7271,7272;11004:2:4321,5920;10483:4:20947,23276,23291,23315;10118:1:10784;10657:17:55459,55738,56390,57463,57804,58002,58009,58161,58252,60080,60160,60948,60975,61439,61647,61997,62689;10912:6:319,337,1331,1399,1431,2978;10292:1:4053;11211:2:19298,22137;10734:2:29578,29781;10052:2:2336,2337;10711:2:1323,1331;10857:1:14546;10089:3:7356,7502,7626;10937:3:1923,1939,2185;11168:10:57,3266,3606,3622,3868,5848,5873,6899,8747,8749;10100:2:2460,6436;10459:11:81,728,2672,7520,7554,7592,10552,10619,10631,10684,10764;11155:1:31409;10071:1:13307;10449:36:3749,3762,3772,7490,7510,7654,7779,7913,7916,13076,13105,13916,14063,14075,14121,14122,16878,16950,17008,17020,17024,17054,17062,17099,17116,18162,21250,21338,21343,21374,21393,22642,22666,22714,28068,36000;10105:1:2103;10887:27:2365,3985,4316,4320,4720,4947,6240,6463,6490,6595,6669,6672,7286,7484,7609,7659,7707,7796,13146,16931,17227,21687,21694,21717,21725,22022,23493;11232:1:13130;10676:2:3545,11544;10070:15:1291,1301,1306,1334,1408,1419,1435,1446,1524,1550,1556,1571,4531,5238,7546;11026:1:17298;10891:7:14651,14654,21178,21222,21268,21276,21277;10766:2:15452,18149;10014:1:4422;12373:3:12595,12751,30843;10389:1:12619;10161:18:16694,36532,36829,42414,42440,43027,43289,43326,44309,44344,45616,45619,45834,46023,46262,46642,46924,51956;11243:1:47032;11055:1:543;10015:1:1908;10997:1:10692;10995:1:12598;10163:1:3962;10980:2:7038,7042;11251:1:59541;11245:1:5082;11047:2:7215,7216;10952:1:4992;10944:1:14328;11119:9:23033,70597,76048,76276,80731,108344,108357,111951,115643;11125:2:21068,21080;11124:1:28461;10038:1:11743
naa 10600:2:80755,80915
naacp 11057:1:131
naadh 10803:1:57668
naaman 10380:26:22460,22484,22511,22645,22667,22687,22710,22756,22759,22825,22836,22887,22907,22932,22970,23049,23057,23079,23092,23130,23131,23140,23214,23232,23250,23299;10814:1:50277;10800:1:85692;10369:1:26678;10478:1:23134;10088:1:21233;10920:1:3514;10924:1:18094
naamathit 10380:1:23708
naaneh 10098:4:15624,15974,15994,16086
naani 10662:144:5244,5257,5662,5714,5745,5759,5772,5803,5887,5900,6252,6342,6347,6364,6382,6434,6448,6473,6491,6529,6534,6548,6574,6606,6633,6662,6682,6725,6763,6806,6824,6950,7023,7075,7096,7112,7158,7168,7181,7416,7437,8542,9874,10735,10774,10804,10878,10912,10933,10985,11013,11026,11037,11060,11109,14496,17472,18991,19032,19398,19711,19924,20059,20463,21365,21798,22114,22445,22868,22888,23093,24093,24653,24703,24722,25204,25324,26252,26750,26786,27444,27699,27718,27740,27766,27782,27818,27931,28200,28323,28333,28342,28764,28957,29329,30369,30529,30781,30826,30844,30925,31575,31893,32016,32052,32070,32492,33201,33970,34290,34399,34550,34594,34614,34951,35271,35534,37185,37813,38065,38204,38287,38333,38571,38789,38867,38970,39461,39534,39649,39889,40956,42121,42283,42488,42510,42532,42573,43357,49178,53076,56071,56116,56608
naar 10925:1:41308;10600:1:80756
naarden 10583:1:44216
naashwaak 10765:1:32494
naass 10736:2:14698,15163
naastrand 10543:1:5358
nab 10948:1:5738;10579:2:15869,15872;10552:1:1281;10585:1:13708;10340:1:20333;10396:2:7641,14621;10037:1:22011;10219:1:5083;12383:1:18099;10973:1:18431;10783:1:515;10795:7:2790,3923,4268,4445,4591,7987,9688;10226:1:22596;10718:1:10304;11016:1:5516;10905:2:8688,10463;10327:1:26593;11166:2:10959,16572;10062:2:32063,43653;10935:1:33858;10698:1:4420;11009:1:1648;10267:1:12004;10886:1:17312;10110:1:13391;10474:1:23191;10067:1:9294;12373:1:16623;10404:1:25514;10942:1:15567;11043:2:6601,12818;10576:1:5068;10364:1:5859;10402:1:652;10601:3:9287,11165,20539;12377:1:5469;10038:1:49780
nabal 10380:15:17147,17169,17200,17203,17257,17270,17319,17342,17454,17472,17476,17483,17493,17518,17526;10800:2:53831,137076;10355:1:13948;10326:2:2614,3819;10516:3:89,6582,6619
nabala 10098:1:18816
nabatean 10114:1:40068
nabath 10088:1:31576
nabathaean 10114:1:47798;10162:1:18307
nabathaei 10657:1:60275;10835:1:34730
nabathean 10656:1:16998
nabb 10905:4:1935,15970,22608,33147;10656:1:42989;10125:1:13480;10077:5:5178,5200,5234,5237,5388;10925:2:215,245;10388:1:35150;11119:1:12853
nabbi 10224:1:8822
nabe 10079:1:2228
nabegat 10121:2:8230,8235
naber 10890:2:2688,36223;10162:1:32569
nabha 11212:1:14119
nabi 10703:19:38253,38256,41864,41873,41894,42154,42854,42880,42950,42986,43041,43045,43113,43186,44600,44613,44674,44677,48646;12370:1:31713;10827:5:5618,14372,35698,35728,36429
nabikwon 11119:1:101136
nabiquon 11119:2:3731,100261
nabira 10079:1:2214
nabk 10118:1:27406
nabl 10130:1:66189;11227:1:17394
nablou 10924:9:528,10500,10962,10983,11124,11268,11293,11635,11869
nablu 10098:35:16964,16995,17123,19210,19345,19593,21494,21583,22704,22764,22773,22899,24694,25582,25609,25639,25726,26504,28030,28174,28214,28400,28874,28957,30007,30072,30289,30349,30369,30445,30482,30586,32410,34499,38065
nabo 10636:1:114189
nabob 10036:1:1840;10591:1:14395;10609:1:46987;10146:1:10547;10811:1:6392;11201:1:5228;10041:1:5622;10451:4:665,10601,10606,66955;11039:2:32282,32298;10640:1:6074;10077:1:2999;10712:1:45339;10921:1:3380;10059:18:180,183,211,327,409,434,488,566,2656,2697,2789,2867,3055,3288,5163,5471,14150,14160;10111:2:24371,31929;11032:8:13115,13149,13182,13237,13295,13372,13378,13414;11068:1:17086;11243:1:49152;11096:1:1079;10017:1:2816;11137:1:28312;10748:1:28856;11053:1:2826;10359:28:87,3219,3260,3289,3395,3805,3875,3882,4232,4567,5137,5275,5384,7528,7636,7647,7735,7848,7866,7904,8251,14636,14692,15908,18931,19143,19838,20565;10991:1:23497;11119:1:33456;10549:4:20293,33789,45034,45599;10038:2:1326,23045
nabod 10800:1:270004
nabogodonosor 10672:1:8764
nabon 10745:65:556,858,864,27856,27873,27929,28096,28098,28103,28109,28133,28163,28172,28678,28715,28737,28765,28780,28813,28831,29015,29039,29073,29103,29168,29178,29237,29305,29335,29374,29390,29410,29456,29475,29495,29501,29529,29555,29575,29596,29668,29670,29685,29713,29721,29730,29739,29751,29759,29793,29805,29820,29832,29850,29871,29877,29882,29940,30023,30031,30115,30265,30353,30966,32327
nabonidu 10139:1:16016;10649:1:34993
nabopolassar 10478:2:30208,31146;10522:4:2564,2594,3807,3901;10887:4:38587,39363,39706,39796
nabor 10035:3:3387,3502,3612;10032:1:3196;11005:1:11142;10292:1:2817;10104:1:4012;10014:2:3590,3917;10015:2:3359,3370;11255:1:16384
naborin 10032:1:3375
