k2 11203:1:36183
ka 10974:3:25504,25847,25921;10356:10:692,11018,15835,15879,15882,16007,17065,18465,18633,19280;10550:1:36696;11100:1:15652;10624:3:23523,23604,24415;10636:2:96388,115797;10056:1:25096;11200:8:13389,13406,26305,26688,26691,26800,26896,26991;10336:3:40611,40612,40613;11028:22:13957,15337,15401,15436,15582,15778,15883,15965,15983,15992,16017,16071,16857,19346,20223,21538,21861,21912,21936,22112,22339,22472;10929:4:30177,30205,30373,30395;10040:6:762,1034,1146,1204,1255,1299;10736:1:11268;11158:1:20462;11212:1:25053;10084:1:2808;10912:1:262;11198:2:1872,1875;10669:1:44065;10315:2:61990,62570;10738:11:16229,16293,16311,16326,16360,16370,16414,16419,26148,26176,26186;10935:6:1154,1155,1203,1204,1207,1208;11034:3:18468,18470,18473;10128:1:11796;10071:2:1098,2144;11145:1:13124;10887:13:3898,4285,6131,6135,6150,6155,6551,9976,10643,13026,13481,29838,46046;10070:6:4745,4746,4773,4774,4776,4777;10891:9:964,965,966,2709,2710,2711,2753,2754,2755;10766:3:17941,18019,18471;10772:2:40122,40141;10014:5:4408,4410,4412,4462,4464;12373:1:29583;10389:3:12467,12468,12510;10201:1:41696;12370:3:33372,34587,35016;10163:2:12391,13974;11119:9:22005,22300,61810,62838,62916,97152,105758,109497,111960;10818:1:44496;11087:1:14291
kaa 10483:1:30646;10084:1:971
kaaba 10356:1:17116;10368:1:1129;10355:1:20337;10636:1:100375;10151:1:27231;10121:2:354,376;10738:43:1712,1724,1769,1810,1820,1839,1863,1889,1962,2179,2242,2891,3550,3785,5000,5057,5090,5102,5196,5210,5251,5273,6902,7211,7674,8420,9183,9527,13107,13706,15889,21999,23376,23446,23572,24787,24801,25369,25923,27702,27771,27936,29592;10924:2:51027,51171;10338:1:2157
kaabah 10531:1:1395
kaabel 10583:1:9370
kaabeljauw 10583:2:9405,11062
kaal 11151:1:6689
kaan 10636:428:15604,15619,15624,16100,16108,16113,16116,16127,16133,16142,16170,16217,16233,16266,16282,16306,16319,16947,16979,16993,17134,17150,17202,17204,17216,17229,17238,17253,17271,17278,17283,17302,17314,17323,17372,17386,17408,17423,17459,17471,17487,17510,17521,17573,17578,17596,17604,17638,17668,17960,18362,18799,18868,20748,20769,20785,20927,20990,21195,21223,21243,21249,21724,21749,21760,21962,22020,22123,22152,22177,22241,22354,22379,22425,22454,22498,23454,31092,34467,34929,35131,35163,35412,36042,37272,37319,37381,39691,39715,41052,41503,43720,43984,44245,44309,45226,45282,47847,48859,49232,49259,49328,49336,49377,49409,49412,49439,49578,49584,49692,49937,49947,50446,50458,50480,50497,50511,50591,50758,50866,50887,50905,51602,51611,51630,51643,51759,51796,52048,52466,52674,52797,52810,52885,52906,52952,52970,52975,53053,53158,53196,53204,53272,53337,53400,53837,53952,56243,58234,58774,59278,65931,66949,77906,78013,78021,82666,85789,86199,86214,86303,86308,86329,86478,86593,86640,86781,86975,87712,89068,91136,91782,92784,92849,93334,93394,93450,93543,93548,93557,93596,94536,96430,96483,96548,96652,99583,99592,99675,99734,99898,99976,100041,100059,100096,100122,100310,100502,100575,100601,100615,100618,100747,100760,100828,100833,100837,100840,100843,100845,100848,100882,100938,101010,101060,102328,105596,106034,106089,106118,106132,107159,107195,108784,109582,109597,109746,112325,112328,112932,112945,113036,113526,113540,113591,113736,113757,113813,113899,113998,114000,114480,115011,115225,115489,115567,116759,120663,120688,120693,120695,120705,120708,120709,120787,120885,120888,120893,120967,120984,120991,121010,121025,121057,121064,121068,121083,121376,121380,121488,121495,121511,121531,121544,121582,121642,121647,121669,121680,121686,121722,121896,121911,121926,122561,122678,122770,122776,122789,122800,122815,122825,122845,122882,122913,124051,124055,124087,124317,124334,124425,124479,124489,124590,124658,124742,124826,124835,125625,125987,125991,126072,126120,126373,126430,126476,126572,126586,126592,126602,126608,126619,126641,126839,127046,127170,127178,127266,127635,127666,127680,128903,129194,129197,129985,129994,130233,130251,130402,130552,130557,130633,130712,130794,131179,131706,131715,131725,131734,131750,131776,131805,131817,131822,131861,131865,132125,132139,132156,132360,132370,132376,132401,132435,132448,132471,132545,132582,133039,133088,133456,133507,133680,134375,134463,135783,135885,136314,136872,136873,136881,137067,137086,137132,137143,137188,137287,137292,137313,137334,137362,137382,137999,138080,138197,138214,138248,138359,138393,138745,139706,139822,139866,139868,139968,140148,140261,140302,140475,140556,140617,140712,141400,141431,141503,141527,141559,142226,142346,142424,142508,142546,142656,142866,143644,145532,145541,145559;10736:7:16116,16121,16160,16180,16694,17922,17987
kaanship 10636:2:20852,126802
kaap 11151:3:813,2938,2987
kaartan 11230:1:31417
kaatskil 11249:1:770;10345:1:38982;12380:1:4484;10483:7:5052,5192,5403,6207,7015,7701,7917
kaatz 11100:2:85415,100987
kab 10033:1:4059;11029:1:18252;10887:4:5765,5921,23553,23804
kaba 11061:1:6917;11029:1:19240;11008:7:21200,21217,22285,22546,22717,22937,23045
kabab 10974:2:10456,11353;10071:1:8554;12370:4:2928,16123,31994,32004
kabad 10315:4:8307,8332,8346,8374
kabai 11119:2:95623,95718
kabak 10132:14:8511,8723,10016,10032,11459,11694,30211,30260,32057,32151,32166,32793,32928,33000
kabala 10490:1:6018
kabamappa 11119:5:52079,63816,63947,64094,64151
kaban 11029:1:19235;11028:1:13496
kabarova 11229:1:3028
kabayawa 11028:2:18502,18532
kabbabish 10446:1:26805
kabbu 10024:1:894
kabenda 10997:3:489,35508,35523
kaberlaba 10107:2:21091,21292
kabi 10151:1:19801;11039:2:8483,72379
kabibonokka 11029:1:4049
kabika 11119:3:2672,71146,71304
kabil 11029:3:18219,18263,28972
kabir 11028:10:15901,15906,15926,15995,16046,16223,16228,16233,16967,17086
kabira 12370:1:2096
kabironokka 11029:1:28970
kabit 10997:1:33246
kabkab 10085:1:391
kabler 10166:1:29940
kaboodl 11232:1:3714;10201:1:3423
kabru 11212:1:48200
kabu 10315:4:43119,43136,43175,43204
kabul 10382:20:203,224,233,687,835,949,1200,2570,3225,4140,4402,4477,6304,6583,6628,6684,6720,6721,7546,7815;10636:16:49556,57524,66846,66886,66943,67244,71110,79259,79708,82166,82227,82229,82321,82866,85431,90902;10483:5:31509,31614,31837,33437,34329;11212:4:23163,38973,39355,39692;10315:30:3948,3983,4496,4878,9239,9308,9315,9448,9734,10114,10443,10468,10738,10767,10870,12613,12622,13860,33529,41650,48361,51590,51595,51647,51735,51745,51917,52078,52085,52108;10856:9:6356,6875,9086,11732,14456,14516,14998,15108,22653;10128:3:52663,53428,53457;10956:1:914;12370:3:1049,30633,30650;10600:4:78942,78946,80764,81447
kabulistan 10315:1:9673
kabumpo 10127:5:868,877,1091,1205,1246
kabun 11029:2:4047,28974
kabuya 10887:2:43271,43290
kabyl 10381:2:31519,31531;10356:1:21948;10963:1:5301;10085:8:63,506,4739,4814,4907,4950,5244,35179;10128:8:10037,10293,10522,10683,10748,10768,11305,11402;10920:1:23803;10703:1:34939;10364:1:23320
kabylia 10381:1:40477;10128:1:10284
kabz 12370:1:33323
kach 10974:3:18398,19205,24689;10636:1:78078
kacha 10999:1:14132;10366:3:7208,7234,7253
kachar 10636:2:17508,135741
kachemir 10636:1:82994
kacheri 10999:1:5991
kacherri 10856:1:5361
kachh 10636:2:44155,67747
kachi 10974:1:24615
kachim 10038:23:13091,13183,13237,13645,13754,14290,14577,15177,15491,15669,15932,17879,18582,28610,28626,28799,29311,29601,29622,29719,29867,29918,29983
kachkar 10636:1:81573
kachmula 10118:1:3834
kachu 10636:1:108879
kada 10935:3:1156,1205,1209
kadac 10600:1:28440
kadampur 10999:16:76,2642,2643,2807,2827,3083,6159,6185,6205,6250,6716,9277,14093,16829,17348,18428
kadar 10151:1:26920
kader 10356:10:2236,2247,4563,4603,7298,9360,15642,16291,21342,21471;10355:3:5694,8839,9113;11104:2:21329,23219;10640:3:634,30374,31750;10881:1:10239;10128:65:158,1320,1325,9698,9725,9787,9825,9841,9866,9964,9996,10173,10314,10393,10435,10456,10529,10556,10657,10761,10800,10845,10899,10963,11035,11084,11109,11167,11197,11231,11277,11321,11344,11356,11390,11410,11447,11638,11666,11712,11957,12082,12114,12143,12184,12212,12290,12356,12391,12422,12453,12504,12537,12567,12607,12654,12736,12763,12787,12826,12848,12884,12933,12948,64026;10924:2:22369,22388;10003:1:1220
